ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
  [D] 'ompi_mpi_errcode_t ompi_err_dims'    {ompi_err_dims}
  [D] 'ompi_mpi_errcode_t ompi_err_disp'    {ompi_err_disp}
  [D] 'ompi_mpi_errcode_t ompi_err_dup_datarep'    {ompi_err_dup_datarep}
  [D] 'ompi_mpi_errcode_t ompi_err_file'    {ompi_err_file}
  [D] 'ompi_mpi_errcode_t ompi_err_file_exists'    {ompi_err_file_exists}
  [D] 'ompi_mpi_errcode_t ompi_err_file_in_use'    {ompi_err_file_in_use}
  [D] 'ompi_mpi_errcode_t ompi_err_group'    {ompi_err_group}
  [D] 'ompi_mpi_errcode_t ompi_err_in_status'    {ompi_err_in_status}
  [D] 'ompi_mpi_errcode_t ompi_err_info'    {ompi_err_info}
  [D] 'ompi_mpi_errcode_t ompi_err_info_key'    {ompi_err_info_key}
  [D] 'ompi_mpi_errcode_t ompi_err_info_nokey'    {ompi_err_info_nokey}
  [D] 'ompi_mpi_errcode_t ompi_err_info_value'    {ompi_err_info_value}
  [D] 'ompi_mpi_errcode_t ompi_err_intern'    {ompi_err_intern}
  [D] 'ompi_mpi_errcode_t ompi_err_io'    {ompi_err_io}
  [D] 'ompi_mpi_errcode_t ompi_err_keyval'    {ompi_err_keyval}
  [D] 'ompi_mpi_errcode_t ompi_err_locktype'    {ompi_err_locktype}
  [D] 'ompi_mpi_errcode_t ompi_err_name'    {ompi_err_name}
  [D] 'ompi_mpi_errcode_t ompi_err_no_mem'    {ompi_err_no_mem}
  [D] 'ompi_mpi_errcode_t ompi_err_no_space'    {ompi_err_no_space}
  [D] 'ompi_mpi_errcode_t ompi_err_no_such_file'    {ompi_err_no_such_file}
  [D] 'ompi_mpi_errcode_t ompi_err_not_same'    {ompi_err_not_same}
  [D] 'ompi_mpi_errcode_t ompi_err_op'    {ompi_err_op}
  [D] 'ompi_mpi_errcode_t ompi_err_other'    {ompi_err_other}
  [D] 'ompi_mpi_errcode_t ompi_err_pending'    {ompi_err_pending}
  [D] 'ompi_mpi_errcode_t ompi_err_port'    {ompi_err_port}
  [D] 'ompi_mpi_errcode_t ompi_err_quota'    {ompi_err_quota}
  [D] 'ompi_mpi_errcode_t ompi_err_rank'    {ompi_err_rank}
  [D] 'ompi_mpi_errcode_t ompi_err_read_only'    {ompi_err_read_only}
  [D] 'ompi_mpi_errcode_t ompi_err_request'    {ompi_err_request}
  [D] 'ompi_mpi_errcode_t ompi_err_rma_conflict'    {ompi_err_rma_conflict}
  [D] 'ompi_mpi_errcode_t ompi_err_rma_sync'    {ompi_err_rma_sync}
  [D] 'ompi_mpi_errcode_t ompi_err_root'    {ompi_err_root}
  [D] 'ompi_mpi_errcode_t ompi_err_service'    {ompi_err_service}
  [D] 'ompi_mpi_errcode_t ompi_err_size'    {ompi_err_size}
  [D] 'ompi_mpi_errcode_t ompi_err_spawn'    {ompi_err_spawn}
  [D] 'ompi_mpi_errcode_t ompi_err_tag'    {ompi_err_tag}
  [D] 'ompi_mpi_errcode_t ompi_err_topology'    {ompi_err_topology}
  [D] 'ompi_mpi_errcode_t ompi_err_truncate'    {ompi_err_truncate}
  [D] 'ompi_mpi_errcode_t ompi_err_type'    {ompi_err_type}
  [D] 'ompi_mpi_errcode_t ompi_err_unsupported_datarep'    {ompi_err_unsupported_datarep}
  [D] 'ompi_mpi_errcode_t ompi_err_unsupported_operation'    {ompi_err_unsupported_operation}
  [D] 'ompi_mpi_errcode_t ompi_err_win'    {ompi_err_win}
  [D] 'opal_class_t ompi_errcode_intern_t_class'    {ompi_errcode_intern_t_class}
  [D] 'opal_class_t ompi_errhandler_t_class'    {ompi_errhandler_t_class}
  [D] 'opal_pointer_array_t ompi_file_f_to_c_table'    {ompi_file_f_to_c_table}
  [D] 'opal_class_t ompi_file_t_class'    {ompi_file_t_class}
  [D] 'opal_pointer_array_t ompi_info_f_to_c_table'    {ompi_info_f_to_c_table}
  [D] 'ompi_predefined_datatype_t ompi_mpi_aint'    {ompi_mpi_aint}
  [D] 'ompi_predefined_datatype_t ompi_mpi_c_bool'    {ompi_mpi_c_bool}
  [D] 'ompi_predefined_datatype_t ompi_mpi_c_complex'    {ompi_mpi_c_complex}
  [D] 'ompi_predefined_datatype_t ompi_mpi_c_double_complex'    {ompi_mpi_c_double_complex}
  [D] 'ompi_predefined_datatype_t ompi_mpi_c_float_complex'    {ompi_mpi_c_float_complex}
  [D] 'ompi_predefined_datatype_t ompi_mpi_c_long_double_complex'    {ompi_mpi_c_long_double_complex}
  [D] 'opal_class_t ompi_mpi_errcode_t_class'    {ompi_mpi_errcode_t_class}
  [D] 'opal_hash_table_t ompi_mpi_f90_complex_hashtable'    {ompi_mpi_f90_complex_hashtable}
  [D] 'opal_hash_table_t ompi_mpi_f90_integer_hashtable'    {ompi_mpi_f90_integer_hashtable}
  [D] 'opal_hash_table_t ompi_mpi_f90_real_hashtable'    {ompi_mpi_f90_real_hashtable}
  [D] 'bool ompi_mpi_init_started'    {ompi_mpi_init_started}
  [D] 'ompi_predefined_datatype_t ompi_mpi_int16_t'    {ompi_mpi_int16_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_int32_t'    {ompi_mpi_int32_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_int64_t'    {ompi_mpi_int64_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_int8_t'    {ompi_mpi_int8_t}
  [D] 'bool ompi_mpi_keep_fqdn_hostnames'    {ompi_mpi_keep_fqdn_hostnames}
  [D] 'ompi_predefined_datatype_t ompi_mpi_logical'    {ompi_mpi_logical}
  [D] 'ompi_predefined_datatype_t ompi_mpi_offset'    {ompi_mpi_offset}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint16_t'    {ompi_mpi_uint16_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint32_t'    {ompi_mpi_uint32_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint64_t'    {ompi_mpi_uint64_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint8_t'    {ompi_mpi_uint8_t}
  [D] 'bool ompi_notify_init_finalize'    {ompi_notify_init_finalize}
  [D] 'ompi_op_base_3buff_handler_fn_t ompi_op_base_3buff_functions[14][41]'    {ompi_op_base_3buff_functions}
  [D] 'opal_list_t ompi_op_base_components_available'    {ompi_op_base_components_available}
  [D] 'bool ompi_op_base_components_available_valid'    {ompi_op_base_components_available_valid}
  [D] 'opal_list_t ompi_op_base_components_opened'    {ompi_op_base_components_opened}
  [D] 'bool ompi_op_base_components_opened_valid'    {ompi_op_base_components_opened_valid}
  [D] 'ompi_op_base_handler_fn_t ompi_op_base_functions[14][41]'    {ompi_op_base_functions}
  [D] 'opal_class_t ompi_op_base_module_1_0_0_t_class'    {ompi_op_base_module_1_0_0_t_class}
  [D] 'opal_class_t ompi_op_base_module_t_class'    {ompi_op_base_module_t_class}
  [D] 'int ompi_op_base_output'    {ompi_op_base_output}
  [D] 'opal_pointer_array_t* ompi_op_f_to_c_table'    {ompi_op_f_to_c_table}
  [D] 'opal_list_t ompi_osc_base_avail_components'    {ompi_osc_base_avail_components}
  [D] 'opal_class_t ompi_osc_pt2pt_buffer_t_class'    {ompi_osc_pt2pt_buffer_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_longreq_t_class'    {ompi_osc_pt2pt_longreq_t_class}
  [D] 'ompi_osc_pt2pt_module_t ompi_osc_pt2pt_module_template'    {ompi_osc_pt2pt_module_template}
  [D] 'opal_class_t ompi_osc_pt2pt_mpireq_t_class'    {ompi_osc_pt2pt_mpireq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_pending_lock_t_class'    {ompi_osc_pt2pt_pending_lock_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_replyreq_t_class'    {ompi_osc_pt2pt_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_sendreq_t_class'    {ompi_osc_pt2pt_sendreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_longreq_t_class'    {ompi_osc_rdma_longreq_t_class}
  [D] 'ompi_osc_rdma_module_t ompi_osc_rdma_module_template'    {ompi_osc_rdma_module_template}
  [D] 'opal_class_t ompi_osc_rdma_pending_lock_t_class'    {ompi_osc_rdma_pending_lock_t_class}
  [D] 'opal_class_t ompi_osc_rdma_replyreq_t_class'    {ompi_osc_rdma_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_sendreq_t_class'    {ompi_osc_rdma_sendreq_t_class}
  [D] 'ompi_pml_cm_t ompi_pml_cm'    {ompi_pml_cm}
  [D] 'opal_class_t ompi_proc_t_class'    {ompi_proc_t_class}
  [D] 'ompi_pubsub_base_module_t ompi_pubsub_orte_module'    {ompi_pubsub_orte_module}
  [D] 'ompi_mpi_errcode_t ompi_success'    {ompi_success}
  [D] 'opal_class_t opal_adjacency_list_t_class'    {opal_adjacency_list_t_class}
  [D] 'opal_class_t opal_atomic_lifo_t_class'    {opal_atomic_lifo_t_class}
  [D] 'opal_list_t opal_backtrace_base_components_opened'    {opal_backtrace_base_components_opened}
  [D] 'opal_class_t opal_bitmap_t_class'    {opal_bitmap_t_class}
  [D] 'opal_class_t opal_buffer_t_class'    {opal_buffer_t_class}
  [D] 'int opal_cache_line_size'    {opal_cache_line_size}
  [D] 'const char* opal_carto_auto_detect_component_version_string'    {opal_carto_auto_detect_component_version_string}
  [D] 'opal_carto_graph_t* opal_carto_base_common_host_graph'    {opal_carto_base_common_host_graph}
  [D] 'const opal_carto_base_component_2_0_0_t* opal_carto_base_component'    {opal_carto_base_component}
  [D] 'opal_list_t opal_carto_base_components_opened'    {opal_carto_base_components_opened}
  [D] 'bool opal_carto_base_components_opened_valid'    {opal_carto_base_components_opened_valid}
  [D] 'const opal_carto_base_module_1_0_0_t* opal_carto_base_module'    {opal_carto_base_module}
  [D] 'int opal_carto_base_output'    {opal_carto_base_output}
  [D] 'bool opal_carto_base_selected'    {opal_carto_base_selected}
  [D] 'opal_carto_base_module_1_0_0_t opal_carto_default_module'    {opal_carto_default_module}
  [D] 'const char* opal_carto_file_component_version_string'    {opal_carto_file_component_version_string}
  [D] 'opal_class_t opal_cmd_line_t_class'    {opal_cmd_line_t_class}
  [D] 'opal_class_t opal_condition_t_class'    {opal_condition_t_class}
  [D] 'opal_class_t opal_convertor_t_class'    {opal_convertor_t_class}
  [D] 'int opal_copy_debug'    {opal_copy_debug}
  [D] 'int opal_cr_checkpoint_request'    {opal_cr_checkpoint_request}
  [D] 'int opal_cr_checkpointing_state'    {opal_cr_checkpointing_state}
  [D] 'bool opal_cr_currently_stalled'    {opal_cr_currently_stalled}
  [D] 'int opal_cr_entry_point_signal'    {opal_cr_entry_point_signal}
  [D] 'int opal_cr_initalized'    {opal_cr_initalized}
  [D] 'bool opal_cr_is_enabled'    {opal_cr_is_enabled}
  [D] 'bool opal_cr_is_tool'    {opal_cr_is_tool}
  [D] 'int opal_cr_output'    {opal_cr_output}
  [D] 'char* opal_cr_pipe_dir'    {opal_cr_pipe_dir}
  [D] 'bool opal_cr_stall_check'    {opal_cr_stall_check}
  [D] 'bool opal_cr_timing_barrier_enabled'    {opal_cr_timing_barrier_enabled}
  [D] 'bool opal_cr_timing_enabled'    {opal_cr_timing_enabled}
  [D] 'int opal_cr_timing_my_rank'    {opal_cr_timing_my_rank}
  [D] 'int opal_cr_timing_target_rank'    {opal_cr_timing_target_rank}
  [D] 'opal_crs_base_module_t opal_crs'    {opal_crs}
  [D] 'opal_class_t opal_crs_base_ckpt_options_t_class'    {opal_crs_base_ckpt_options_t_class}
  [D] 'opal_list_t opal_crs_base_components_available'    {opal_crs_base_components_available}
  [D] 'int opal_crs_base_output'    {opal_crs_base_output}
  [D] 'opal_crs_base_component_t opal_crs_base_selected_component'    {opal_crs_base_selected_component}
  [D] 'char* opal_crs_base_snapshot_dir'    {opal_crs_base_snapshot_dir}
  [D] 'opal_class_t opal_crs_base_snapshot_t_class'    {opal_crs_base_snapshot_t_class}
  [D] 'const char* opal_crs_none_component_version_string'    {opal_crs_none_component_version_string}
  [D] 'bool opal_crs_none_select_warning'    {opal_crs_none_select_warning}
  [D] 'opal_event_base* opal_current_base'    {opal_current_base}
  [D] 'const opal_datatype_t* opal_datatype_basicDatatypes[25]'    {opal_datatype_basicDatatypes}
  [D] 'const opal_datatype_t opal_datatype_bool'    {opal_datatype_bool}
  [D] 'const opal_datatype_t opal_datatype_complex16'    {opal_datatype_complex16}
  [D] 'const opal_datatype_t opal_datatype_complex32'    {opal_datatype_complex32}
  [D] 'const opal_datatype_t opal_datatype_complex8'    {opal_datatype_complex8}
  [D] 'conversion_fct_t opal_datatype_copy_functions[25]'    {opal_datatype_copy_functions}
  [D] 'int opal_datatype_dfd'    {opal_datatype_dfd}
  [D] 'const opal_datatype_t opal_datatype_empty'    {opal_datatype_empty}
  [D] 'const opal_datatype_t opal_datatype_end_loop'    {opal_datatype_end_loop}
  [D] 'const opal_datatype_t opal_datatype_float12'    {opal_datatype_float12}
  [D] 'const opal_datatype_t opal_datatype_float16'    {opal_datatype_float16}
  [D] 'const opal_datatype_t opal_datatype_float2'    {opal_datatype_float2}
  [D] 'const opal_datatype_t opal_datatype_float4'    {opal_datatype_float4}
  [D] 'const opal_datatype_t opal_datatype_float8'    {opal_datatype_float8}
  [D] 'conversion_fct_t opal_datatype_heterogeneous_copy_functions[25]'    {opal_datatype_heterogeneous_copy_functions}
  [D] 'const opal_datatype_t opal_datatype_int1'    {opal_datatype_int1}
  [D] 'const opal_datatype_t opal_datatype_int16'    {opal_datatype_int16}
  [D] 'const opal_datatype_t opal_datatype_int2'    {opal_datatype_int2}
  [D] 'const opal_datatype_t opal_datatype_int4'    {opal_datatype_int4}
  [D] 'const opal_datatype_t opal_datatype_int8'    {opal_datatype_int8}
  [D] 'const opal_datatype_t opal_datatype_lb'    {opal_datatype_lb}
  [D] 'const size_t opal_datatype_local_sizes[25]'    {opal_datatype_local_sizes}
  [D] 'const opal_datatype_t opal_datatype_loop'    {opal_datatype_loop}
  [D] 'dt_elem_desc opal_datatype_predefined_elem_desc[50]'    {opal_datatype_predefined_elem_desc}
  [D] 'opal_class_t opal_datatype_t_class'    {opal_datatype_t_class}
  [D] 'opal_datatype_t* opal_datatype_t_type_force_inclusion'    {opal_datatype_t_type_force_inclusion}
  [D] 'const opal_datatype_t opal_datatype_ub'    {opal_datatype_ub}
  [D] 'const opal_datatype_t opal_datatype_uint1'    {opal_datatype_uint1}
  [D] 'const opal_datatype_t opal_datatype_uint16'    {opal_datatype_uint16}
  [D] 'const opal_datatype_t opal_datatype_uint2'    {opal_datatype_uint2}
  [D] 'const opal_datatype_t opal_datatype_uint4'    {opal_datatype_uint4}
  [D] 'const opal_datatype_t opal_datatype_uint8'    {opal_datatype_uint8}
  [D] 'const opal_datatype_t opal_datatype_unavailable'    {opal_datatype_unavailable}
  [D] 'const opal_datatype_t opal_datatype_wchar'    {opal_datatype_wchar}
  [D] 'opal_dss_t opal_dss'    {opal_dss}
  [D] 'int opal_dss_initial_size'    {opal_dss_initial_size}
  [D] 'bool opal_dss_initialized'    {opal_dss_initialized}
  [D] 'opal_data_type_t opal_dss_num_reg_types'    {opal_dss_num_reg_types}
  [D] 'int opal_dss_threshold_size'    {opal_dss_threshold_size}
  [D] 'opal_class_t opal_dss_type_info_t_class'    {opal_dss_type_info_t_class}
  [D] 'opal_pointer_array_t opal_dss_types'    {opal_dss_types}
  [D] 'opal_class_t opal_dss_value_t_class'    {opal_dss_value_t_class}
  [D] 'int opal_dss_verbose'    {opal_dss_verbose}
  [D] 'opal_mutex_t opal_event_lock'    {opal_event_lock}
  [D] 'opal_class_t opal_free_list_item_t_class'    {opal_free_list_item_t_class}
  [D] 'opal_class_t opal_free_list_t_class'    {opal_free_list_t_class}
  [D] 'opal_class_t opal_graph_edge_t_class'    {opal_graph_edge_t_class}
  [D] 'opal_class_t opal_graph_t_class'    {opal_graph_t_class}
  [D] 'opal_class_t opal_graph_vertex_t_class'    {opal_graph_vertex_t_class}
  [D] 'opal_class_t opal_hash_table_t_class'    {opal_hash_table_t_class}
  [D] 'opal_list_t opal_hwloc_base_components'    {opal_hwloc_base_components}
  [D] 'bool opal_hwloc_base_inited'    {opal_hwloc_base_inited}
  [D] 'opal_hwloc_base_map_t opal_hwloc_base_map'    {opal_hwloc_base_map}
  [D] 'opal_hwloc_base_mbfa_t opal_hwloc_base_mbfa'    {opal_hwloc_base_mbfa}
  [D] 'int opal_hwloc_base_output'    {opal_hwloc_base_output}
  [D] 'const char* opal_hwloc_external_component_version_string'    {opal_hwloc_external_component_version_string}
  [D] 'hwloc_topology_t opal_hwloc_topology'    {opal_hwloc_topology}
  [D] 'int opal_initialized'    {opal_initialized}
  [D] 'opal_install_dirs_t opal_install_dirs'    {opal_install_dirs}
  [D] 'int opal_installdirs_base_output'    {opal_installdirs_base_output}
  [D] 'opal_list_t opal_installdirs_components'    {opal_installdirs_components}
  [D] 'opal_class_t opal_list_item_t_class'    {opal_list_item_t_class}
  [D] 'opal_class_t opal_list_t_class'    {opal_list_t_class}
  [D] 'uint32_t opal_local_arch'    {opal_local_arch}
  [D] 'const opal_maffinity_base_component_2_0_0_t* opal_maffinity_base_component'    {opal_maffinity_base_component}
  [D] 'opal_list_t opal_maffinity_base_components_opened'    {opal_maffinity_base_components_opened}
  [D] 'bool opal_maffinity_base_components_opened_valid'    {opal_maffinity_base_components_opened_valid}
  [D] 'const opal_maffinity_base_module_1_0_0_t* opal_maffinity_base_module'    {opal_maffinity_base_module}
  [D] 'int opal_maffinity_base_output'    {opal_maffinity_base_output}
  [D] 'bool opal_maffinity_base_selected'    {opal_maffinity_base_selected}
  [D] 'const char* opal_maffinity_first_use_component_version_string'    {opal_maffinity_first_use_component_version_string}
  [D] 'const char* opal_maffinity_hwloc_component_version_string'    {opal_maffinity_hwloc_component_version_string}
  [D] 'bool opal_maffinity_setup'    {opal_maffinity_setup}
  [D] 'int opal_malloc_debug_level'    {opal_malloc_debug_level}
  [D] 'int opal_malloc_output'    {opal_malloc_output}
  [D] 'const opal_memchecker_base_component_2_0_0_t* opal_memchecker_base_component'    {opal_memchecker_base_component}
  [D] 'opal_list_t opal_memchecker_base_components_opened'    {opal_memchecker_base_components_opened}
  [D] 'bool opal_memchecker_base_components_opened_valid'    {opal_memchecker_base_components_opened_valid}
  [D] 'const opal_memchecker_base_module_1_0_0_t* opal_memchecker_base_module'    {opal_memchecker_base_module}
  [D] 'int opal_memchecker_base_output'    {opal_memchecker_base_output}
  [D] 'bool opal_memchecker_base_selected'    {opal_memchecker_base_selected}
  [D] 'opal_list_t opal_memcpy_base_components_opened'    {opal_memcpy_base_components_opened}
  [D] 'opal_memory_base_component_2_0_0_t* opal_memory'    {opal_memory}
  [D] 'opal_list_t opal_memory_base_components_opened'    {opal_memory_base_components_opened}
  [D] 'bool opal_mutex_check_locks'    {opal_mutex_check_locks}
  [D] 'opal_class_t opal_mutex_t_class'    {opal_mutex_t_class}
  [D] 'opal_class_t opal_object_t_class'    {opal_object_t_class}
  [D] 'opal_class_t opal_output_stream_t_class'    {opal_output_stream_t_class}
  [D] 'int opal_pack_debug'    {opal_pack_debug}
  [D] 'bool opal_paffinity_alone'    {opal_paffinity_alone}
  [D] 'char* opal_paffinity_base_applied_binding'    {opal_paffinity_base_applied_binding}
  [D] 'bool opal_paffinity_base_bound'    {opal_paffinity_base_bound}
  [D] 'const opal_paffinity_base_component_2_0_0_t* opal_paffinity_base_component'    {opal_paffinity_base_component}
  [D] 'opal_list_t opal_paffinity_base_components_opened'    {opal_paffinity_base_components_opened}
  [D] 'bool opal_paffinity_base_components_opened_valid'    {opal_paffinity_base_components_opened_valid}
  [D] 'const opal_paffinity_base_module_1_1_0_t* opal_paffinity_base_module'    {opal_paffinity_base_module}
  [D] 'int opal_paffinity_base_output'    {opal_paffinity_base_output}
  [D] 'bool opal_paffinity_base_selected'    {opal_paffinity_base_selected}
  [D] 'char* opal_paffinity_base_slot_list'    {opal_paffinity_base_slot_list}
  [D] 'const char* opal_paffinity_hwloc_component_version_string'    {opal_paffinity_hwloc_component_version_string}
  [D] 'opal_class_t opal_pointer_array_t_class'    {opal_pointer_array_t_class}
  [D] 'int opal_position_debug'    {opal_position_debug}
  [D] 'bool opal_profile'    {opal_profile}
  [D] 'char* opal_profile_file'    {opal_profile_file}
  [D] 'uint32_t opal_progress_recursion_depth_counter'    {opal_progress_recursion_depth_counter}
  [D] 'int opal_progress_spin_count'    {opal_progress_spin_count}
  [D] 'volatile int32_t opal_progress_thread_count'    {opal_progress_thread_count}
  [D] 'opal_pstat_base_module_t opal_pstat'    {opal_pstat}
  [D] 'opal_pstat_base_component_t* opal_pstat_base_component'    {opal_pstat_base_component}
  [D] 'opal_list_t opal_pstat_base_components_opened'    {opal_pstat_base_components_opened}
  [D] 'int opal_pstat_base_output'    {opal_pstat_base_output}
  [D] 'const char* opal_pstat_linux_component_version_string'    {opal_pstat_linux_component_version_string}
