ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'opal_class_t opal_hash_table_t_class'    {opal_hash_table_t_class}
  [D] 'opal_list_t opal_hwloc_base_components'    {opal_hwloc_base_components}
  [D] 'bool opal_hwloc_base_inited'    {opal_hwloc_base_inited}
  [D] 'opal_hwloc_base_map_t opal_hwloc_base_map'    {opal_hwloc_base_map}
  [D] 'opal_hwloc_base_mbfa_t opal_hwloc_base_mbfa'    {opal_hwloc_base_mbfa}
  [D] 'int opal_hwloc_base_output'    {opal_hwloc_base_output}
  [D] 'const char* opal_hwloc_external_component_version_string'    {opal_hwloc_external_component_version_string}
  [D] 'hwloc_topology_t opal_hwloc_topology'    {opal_hwloc_topology}
  [D] 'int opal_initialized'    {opal_initialized}
  [D] 'opal_install_dirs_t opal_install_dirs'    {opal_install_dirs}
  [D] 'int opal_installdirs_base_output'    {opal_installdirs_base_output}
  [D] 'opal_list_t opal_installdirs_components'    {opal_installdirs_components}
  [D] 'opal_class_t opal_list_item_t_class'    {opal_list_item_t_class}
  [D] 'opal_class_t opal_list_t_class'    {opal_list_t_class}
  [D] 'uint32_t opal_local_arch'    {opal_local_arch}
  [D] 'const opal_maffinity_base_component_2_0_0_t* opal_maffinity_base_component'    {opal_maffinity_base_component}
  [D] 'opal_list_t opal_maffinity_base_components_opened'    {opal_maffinity_base_components_opened}
  [D] 'bool opal_maffinity_base_components_opened_valid'    {opal_maffinity_base_components_opened_valid}
  [D] 'const opal_maffinity_base_module_1_0_0_t* opal_maffinity_base_module'    {opal_maffinity_base_module}
  [D] 'int opal_maffinity_base_output'    {opal_maffinity_base_output}
  [D] 'bool opal_maffinity_base_selected'    {opal_maffinity_base_selected}
  [D] 'const char* opal_maffinity_first_use_component_version_string'    {opal_maffinity_first_use_component_version_string}
  [D] 'const char* opal_maffinity_hwloc_component_version_string'    {opal_maffinity_hwloc_component_version_string}
  [D] 'bool opal_maffinity_setup'    {opal_maffinity_setup}
  [D] 'int opal_malloc_debug_level'    {opal_malloc_debug_level}
  [D] 'int opal_malloc_output'    {opal_malloc_output}
  [D] 'const opal_memchecker_base_component_2_0_0_t* opal_memchecker_base_component'    {opal_memchecker_base_component}
  [D] 'opal_list_t opal_memchecker_base_components_opened'    {opal_memchecker_base_components_opened}
  [D] 'bool opal_memchecker_base_components_opened_valid'    {opal_memchecker_base_components_opened_valid}
  [D] 'const opal_memchecker_base_module_1_0_0_t* opal_memchecker_base_module'    {opal_memchecker_base_module}
  [D] 'int opal_memchecker_base_output'    {opal_memchecker_base_output}
  [D] 'bool opal_memchecker_base_selected'    {opal_memchecker_base_selected}
  [D] 'opal_list_t opal_memcpy_base_components_opened'    {opal_memcpy_base_components_opened}
  [D] 'opal_memory_base_component_2_0_0_t* opal_memory'    {opal_memory}
  [D] 'opal_list_t opal_memory_base_components_opened'    {opal_memory_base_components_opened}
  [D] 'bool opal_mutex_check_locks'    {opal_mutex_check_locks}
  [D] 'opal_class_t opal_mutex_t_class'    {opal_mutex_t_class}
  [D] 'opal_class_t opal_object_t_class'    {opal_object_t_class}
  [D] 'opal_class_t opal_output_stream_t_class'    {opal_output_stream_t_class}
  [D] 'int opal_pack_debug'    {opal_pack_debug}
  [D] 'bool opal_paffinity_alone'    {opal_paffinity_alone}
  [D] 'char* opal_paffinity_base_applied_binding'    {opal_paffinity_base_applied_binding}
  [D] 'bool opal_paffinity_base_bound'    {opal_paffinity_base_bound}
  [D] 'const opal_paffinity_base_component_2_0_0_t* opal_paffinity_base_component'    {opal_paffinity_base_component}
  [D] 'opal_list_t opal_paffinity_base_components_opened'    {opal_paffinity_base_components_opened}
  [D] 'bool opal_paffinity_base_components_opened_valid'    {opal_paffinity_base_components_opened_valid}
  [D] 'const opal_paffinity_base_module_1_1_0_t* opal_paffinity_base_module'    {opal_paffinity_base_module}
  [D] 'int opal_paffinity_base_output'    {opal_paffinity_base_output}
  [D] 'bool opal_paffinity_base_selected'    {opal_paffinity_base_selected}
  [D] 'char* opal_paffinity_base_slot_list'    {opal_paffinity_base_slot_list}
  [D] 'const char* opal_paffinity_hwloc_component_version_string'    {opal_paffinity_hwloc_component_version_string}
  [D] 'opal_class_t opal_pointer_array_t_class'    {opal_pointer_array_t_class}
  [D] 'int opal_position_debug'    {opal_position_debug}
  [D] 'bool opal_profile'    {opal_profile}
  [D] 'char* opal_profile_file'    {opal_profile_file}
  [D] 'uint32_t opal_progress_recursion_depth_counter'    {opal_progress_recursion_depth_counter}
  [D] 'int opal_progress_spin_count'    {opal_progress_spin_count}
  [D] 'volatile int32_t opal_progress_thread_count'    {opal_progress_thread_count}
  [D] 'opal_pstat_base_module_t opal_pstat'    {opal_pstat}
  [D] 'opal_pstat_base_component_t* opal_pstat_base_component'    {opal_pstat_base_component}
  [D] 'opal_list_t opal_pstat_base_components_opened'    {opal_pstat_base_components_opened}
  [D] 'int opal_pstat_base_output'    {opal_pstat_base_output}
  [D] 'const char* opal_pstat_linux_component_version_string'    {opal_pstat_linux_component_version_string}
  [D] 'const opal_pstat_base_module_t opal_pstat_linux_module'    {opal_pstat_linux_module}
  [D] 'opal_class_t opal_pstats_t_class'    {opal_pstats_t_class}
  [D] 'opal_class_t opal_ring_buffer_t_class'    {opal_ring_buffer_t_class}
  [D] 'const opal_shmem_base_component_2_0_0_t* opal_shmem_base_component'    {opal_shmem_base_component}
  [D] 'opal_list_t opal_shmem_base_components_opened'    {opal_shmem_base_components_opened}
  [D] 'bool opal_shmem_base_components_opened_valid'    {opal_shmem_base_components_opened_valid}
  [D] 'const opal_shmem_base_module_2_0_0_t* opal_shmem_base_module'    {opal_shmem_base_module}
  [D] 'int opal_shmem_base_output'    {opal_shmem_base_output}
  [D] 'bool opal_shmem_base_selected'    {opal_shmem_base_selected}
  [D] 'char* opal_shmem_mmap_backing_file_base_dir'    {opal_shmem_mmap_backing_file_base_dir}
  [D] 'const char* opal_shmem_mmap_component_version_string'    {opal_shmem_mmap_component_version_string}
  [D] 'opal_shmem_mmap_module_t opal_shmem_mmap_module'    {opal_shmem_mmap_module}
  [D] 'bool opal_shmem_mmap_nfs_warning'    {opal_shmem_mmap_nfs_warning}
  [D] 'int opal_shmem_mmap_relocate_backing_file'    {opal_shmem_mmap_relocate_backing_file}
  [D] 'const char* opal_shmem_posix_component_version_string'    {opal_shmem_posix_component_version_string}
  [D] 'opal_shmem_posix_module_t opal_shmem_posix_module'    {opal_shmem_posix_module}
  [D] 'const char* opal_shmem_sysv_component_version_string'    {opal_shmem_sysv_component_version_string}
  [D] 'opal_shmem_sysv_module_t opal_shmem_sysv_module'    {opal_shmem_sysv_module}
  [D] 'opal_show_help_fn_t opal_show_help'    {opal_show_help}
  [D] 'bool opal_show_help_parse_done'    {opal_show_help_parse_done}
  [D] 'int opal_show_help_yy_flex_debug'    {opal_show_help_yy_flex_debug}
  [D] 'FILE* opal_show_help_yyin'    {opal_show_help_yyin}
  [D] 'int opal_show_help_yyleng'    {opal_show_help_yyleng}
  [D] 'int opal_show_help_yylineno'    {opal_show_help_yylineno}
  [D] 'int opal_show_help_yynewlines'    {opal_show_help_yynewlines}
  [D] 'FILE* opal_show_help_yyout'    {opal_show_help_yyout}
  [D] 'char* opal_show_help_yytext'    {opal_show_help_yytext}
  [D] 'opal_show_vhelp_fn_t opal_show_vhelp'    {opal_show_vhelp}
  [D] 'opal_sys_limits_t opal_sys_limits'    {opal_sys_limits}
  [D] 'opal_sysinfo_API_module_t opal_sysinfo'    {opal_sysinfo}
  [D] 'opal_list_t opal_sysinfo_avail_modules'    {opal_sysinfo_avail_modules}
  [D] 'opal_list_t opal_sysinfo_base_components_opened'    {opal_sysinfo_base_components_opened}
  [D] 'int opal_sysinfo_base_output'    {opal_sysinfo_base_output}
  [D] 'bool opal_sysinfo_initialized'    {opal_sysinfo_initialized}
  [D] 'const char* opal_sysinfo_linux_component_version_string'    {opal_sysinfo_linux_component_version_string}
  [D] 'const opal_sysinfo_base_module_t opal_sysinfo_linux_module'    {opal_sysinfo_linux_module}
  [D] 'opal_class_t opal_sysinfo_module_t_class'    {opal_sysinfo_module_t_class}
  [D] 'bool opal_sysinfo_selected'    {opal_sysinfo_selected}
  [D] 'opal_class_t opal_sysinfo_value_t_class'    {opal_sysinfo_value_t_class}
  [D] 'opal_class_t opal_thread_t_class'    {opal_thread_t_class}
  [D] 'opal_list_t opal_timer_base_components_opened'    {opal_timer_base_components_opened}
  [D] 'opal_timer_t opal_timer_linux_freq'    {opal_timer_linux_freq}
  [D] 'int opal_trace_handle'    {opal_trace_handle}
  [D] 'int opal_unpack_debug'    {opal_unpack_debug}
  [D] 'bool opal_uses_threads'    {opal_uses_threads}
  [D] 'int opal_util_initialized'    {opal_util_initialized}
  [D] 'bool opal_util_keyval_parse_done'    {opal_util_keyval_parse_done}
  [D] 'char* opal_util_keyval_string'    {opal_util_keyval_string}
  [D] 'int opal_util_keyval_yy_flex_debug'    {opal_util_keyval_yy_flex_debug}
  [D] 'FILE* opal_util_keyval_yyin'    {opal_util_keyval_yyin}
  [D] 'int opal_util_keyval_yyleng'    {opal_util_keyval_yyleng}
  [D] 'int opal_util_keyval_yylineno'    {opal_util_keyval_yylineno}
  [D] 'int opal_util_keyval_yynewlines'    {opal_util_keyval_yynewlines}
  [D] 'FILE* opal_util_keyval_yyout'    {opal_util_keyval_yyout}
  [D] 'char* opal_util_keyval_yytext'    {opal_util_keyval_yytext}
  [D] 'opal_class_t opal_value_array_t_class'    {opal_value_array_t_class}
  [D] 'const char opal_version_string[]'    {opal_version_string}
  [D] 'bool orte_abnormal_term_ordered'    {orte_abnormal_term_ordered}
  [D] 'opal_atomic_lock_t orte_abort_inprogress_lock'    {orte_abort_inprogress_lock}
  [D] 'bool orte_allocation_required'    {orte_allocation_required}
  [D] 'opal_class_t orte_app_context_t_class'    {orte_app_context_t_class}
  [D] 'bool orte_assume_same_shell'    {orte_assume_same_shell}
  [D] 'opal_class_t orte_attr_t_class'    {orte_attr_t_class}
  [D] 'int orte_clean_output'    {orte_clean_output}
  [D] 'opal_cmd_line_init_t orte_cmd_line_opts[22]'    {orte_cmd_line_opts}
  [D] 'bool orte_daemon_bootstrap'    {orte_daemon_bootstrap}
  [D] 'timeval orte_daemon_msg_recvd'    {orte_daemon_msg_recvd}
  [D] 'opal_class_t orte_data_object_t_class'    {orte_data_object_t_class}
  [D] 'bool orte_debug_daemons_file_flag'    {orte_debug_daemons_file_flag}
  [D] 'bool orte_debug_daemons_flag'    {orte_debug_daemons_flag}
  [D] 'bool orte_debug_flag'    {orte_debug_flag}
  [D] 'int orte_debug_output'    {orte_debug_output}
  [D] 'int orte_debug_verbosity'    {orte_debug_verbosity}
  [D] 'int orte_debugger_check_rate'    {orte_debugger_check_rate}
  [D] 'orte_job_t* orte_debugger_daemon'    {orte_debugger_daemon}
  [D] 'bool orte_debugger_dump_proctable'    {orte_debugger_dump_proctable}
  [D] 'bool orte_debugger_enable_fifo_attach'    {orte_debugger_enable_fifo_attach}
  [D] 'bool orte_debugger_test_attach'    {orte_debugger_test_attach}
  [D] 'char* orte_debugger_test_daemon'    {orte_debugger_test_daemon}
  [D] 'char* orte_default_cpu_set'    {orte_default_cpu_set}
  [D] 'char* orte_default_hostfile'    {orte_default_hostfile}
  [D] 'orte_mapping_policy_t orte_default_mapping_policy'    {orte_default_mapping_policy}
  [D] 'uint8_t orte_default_num_boards'    {orte_default_num_boards}
  [D] 'uint8_t orte_default_num_cores_per_socket'    {orte_default_num_cores_per_socket}
  [D] 'uint8_t orte_default_num_sockets_per_board'    {orte_default_num_sockets_per_board}
  [D] 'bool orte_devel_level_output'    {orte_devel_level_output}
  [D] 'bool orte_do_not_barrier'    {orte_do_not_barrier}
  [D] 'bool orte_do_not_launch'    {orte_do_not_launch}
  [D] 'orte_errmgr_base_module_t orte_errmgr'    {orte_errmgr}
  [D] 'opal_list_t orte_errmgr_base_components_available'    {orte_errmgr_base_components_available}
  [D] 'int orte_errmgr_base_output'    {orte_errmgr_base_output}
  [D] 'bool orte_errmgr_base_selected'    {orte_errmgr_base_selected}
  [D] 'mca_errmgr_base_component_t orte_errmgr_base_selected_component'    {orte_errmgr_base_selected_component}
  [D] 'orte_errmgr_base_module_t orte_errmgr_default'    {orte_errmgr_default}
  [D] 'bool orte_errmgr_initialized'    {orte_errmgr_initialized}
  [D] 'orte_ess_base_module_t orte_ess'    {orte_ess}
  [D] 'opal_list_t orte_ess_base_components_available'    {orte_ess_base_components_available}
  [D] 'int orte_ess_base_output'    {orte_ess_base_output}
  [D] 'orte_ess_base_module_t orte_ess_env_module'    {orte_ess_env_module}
  [D] 'orte_ess_base_module_t orte_ess_hnp_module'    {orte_ess_hnp_module}
  [D] 'orte_ess_base_module_t orte_ess_singleton_module'    {orte_ess_singleton_module}
  [D] 'orte_ess_base_module_t orte_ess_slave_module'    {orte_ess_slave_module}
  [D] 'orte_ess_base_module_t orte_ess_tool_module'    {orte_ess_tool_module}
  [D] 'orte_trigger_event_t orte_exit'    {orte_exit}
  [D] 'int orte_exit_status'    {orte_exit_status}
  [D] 'orte_filem_base_module_t orte_filem'    {orte_filem}
  [D] 'opal_list_t orte_filem_base_components_available'    {orte_filem_base_components_available}
  [D] 'opal_class_t orte_filem_base_file_set_t_class'    {orte_filem_base_file_set_t_class}
  [D] 'bool orte_filem_base_is_active'    {orte_filem_base_is_active}
  [D] 'int orte_filem_base_output'    {orte_filem_base_output}
  [D] 'opal_class_t orte_filem_base_process_set_t_class'    {orte_filem_base_process_set_t_class}
  [D] 'opal_class_t orte_filem_base_request_t_class'    {orte_filem_base_request_t_class}
  [D] 'orte_filem_base_component_t orte_filem_base_selected_component'    {orte_filem_base_selected_component}
  [D] 'const char* orte_filem_rsh_component_version_string'    {orte_filem_rsh_component_version_string}
  [D] 'int orte_filem_rsh_max_incomming'    {orte_filem_rsh_max_incomming}
  [D] 'int orte_filem_rsh_max_outgoing'    {orte_filem_rsh_max_outgoing}
  [D] 'opal_class_t orte_filem_rsh_work_pool_item_t_class'    {orte_filem_rsh_work_pool_item_t_class}
  [D] 'opal_atomic_lock_t orte_finalize_lock'    {orte_finalize_lock}
  [D] 'bool orte_finalizing'    {orte_finalizing}
  [D] 'bool orte_forward_job_control'    {orte_forward_job_control}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm'    {orte_grpcomm}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_bad_module'    {orte_grpcomm_bad_module}
  [D] 'int orte_grpcomm_base_output'    {orte_grpcomm_base_output}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_basic_module'    {orte_grpcomm_basic_module}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_hier_module'    {orte_grpcomm_hier_module}
  [D] 'int orte_grpcomm_profile_fd'    {orte_grpcomm_profile_fd}
  [D] 'int orte_heartbeat_rate'    {orte_heartbeat_rate}
  [D] 'bool orte_help_want_aggregate'    {orte_help_want_aggregate}
  [D] 'bool orte_hetero_apps'    {orte_hetero_apps}
  [D] 'opal_class_t orte_hnp_contact_t_class'    {orte_hnp_contact_t_class}
  [D] 'bool orte_hnp_is_allocated'    {orte_hnp_is_allocated}
  [D] 'bool orte_homogeneous_nodes'    {orte_homogeneous_nodes}
  [D] 'bool orte_in_parallel_debugger'    {orte_in_parallel_debugger}
  [D] 'bool orte_initialized'    {orte_initialized}
  [D] 'orte_iof_base_module_t orte_iof'    {orte_iof}
  [D] 'orte_iof_base_t orte_iof_base'    {orte_iof_base}
  [D] 'orte_iof_base_module_t orte_iof_hnp_module'    {orte_iof_hnp_module}
  [D] 'orte_iof_base_module_t orte_iof_orted_module'    {orte_iof_orted_module}
  [D] 'opal_class_t orte_iof_proc_t_class'    {orte_iof_proc_t_class}
  [D] 'opal_class_t orte_iof_read_event_t_class'    {orte_iof_read_event_t_class}
  [D] 'opal_class_t orte_iof_sink_t_class'    {orte_iof_sink_t_class}
  [D] 'orte_iof_base_module_t orte_iof_tool_module'    {orte_iof_tool_module}
  [D] 'opal_class_t orte_iof_write_event_t_class'    {orte_iof_write_event_t_class}
  [D] 'opal_class_t orte_iof_write_output_t_class'    {orte_iof_write_output_t_class}
  [D] 'opal_class_t orte_jmap_t_class'    {orte_jmap_t_class}
  [D] 'opal_pointer_array_t* orte_job_data'    {orte_job_data}
  [D] 'char* orte_job_ident'    {orte_job_ident}
  [D] 'opal_class_t orte_job_map_t_class'    {orte_job_map_t_class}
  [D] 'opal_class_t orte_job_t_class'    {orte_job_t_class}
  [D] 'bool orte_job_term_ordered'    {orte_job_term_ordered}
  [D] 'opal_pointer_array_t orte_jobmap'    {orte_jobmap}
  [D] 'bool orte_keep_fqdn_hostnames'    {orte_keep_fqdn_hostnames}
  [D] 'char* orte_launch_agent'    {orte_launch_agent}
  [D] 'char** orte_launch_environ'    {orte_launch_environ}
  [D] 'bool orte_leave_session_attached'    {orte_leave_session_attached}
  [D] 'opal_list_t orte_local_children'    {orte_local_children}
  [D] 'char* orte_local_cpu_model'    {orte_local_cpu_model}
  [D] 'char* orte_local_cpu_type'    {orte_local_cpu_type}
  [D] 'opal_list_t orte_local_jobdata'    {orte_local_jobdata}
  [D] 'float orte_max_timeout'    {orte_max_timeout}
  [D] 'opal_class_t orte_message_event_t_class'    {orte_message_event_t_class}
  [D] 'opal_class_t orte_msg_packet_t_class'    {orte_msg_packet_t_class}
  [D] 'orte_process_name_t orte_name_invalid'    {orte_name_invalid}
  [D] 'orte_process_name_t orte_name_wildcard'    {orte_name_wildcard}
  [D] 'opal_class_t orte_namelist_t_class'    {orte_namelist_t_class}
  [D] 'bool orte_never_launched'    {orte_never_launched}
  [D] 'opal_class_t orte_nid_t_class'    {orte_nid_t_class}
  [D] 'opal_pointer_array_t orte_nidmap'    {orte_nidmap}
  [D] 'opal_pointer_array_t* orte_node_pool'    {orte_node_pool}
  [D] 'opal_class_t orte_node_t_class'    {orte_node_t_class}
  [D] 'orte_notifier_base_module_t orte_notifier'    {orte_notifier}
  [D] 'int orte_notifier_base_output'    {orte_notifier_base_output}
  [D] 'orte_notifier_base_module_t orte_notifier_command_module'    {orte_notifier_command_module}
  [D] 'orte_notifier_base_module_t orte_notifier_syslog_module'    {orte_notifier_syslog_module}
  [D] 'int orte_notifier_threshold_severity'    {orte_notifier_threshold_severity}
  [D] 'opal_class_t orte_notify_event_t_class'    {orte_notify_event_t_class}
  [D] 'orte_odls_base_module_t orte_odls'    {orte_odls}
  [D] 'orte_odls_base_t orte_odls_base'    {orte_odls_base}
  [D] 'opal_class_t orte_odls_child_t_class'    {orte_odls_child_t_class}
  [D] 'orte_odls_base_module_t orte_odls_default_module'    {orte_odls_default_module}
  [D] 'bool orte_odls_default_report_bindings'    {orte_odls_default_report_bindings}
  [D] 'orte_odls_globals_t orte_odls_globals'    {orte_odls_globals}
  [D] 'opal_class_t orte_odls_job_t_class'    {orte_odls_job_t_class}
  [D] 'bool orte_oob_base_already_opened'    {orte_oob_base_already_opened}
